"image_name","image_fullpath","image_relpath","image_relpath_slash"
"27-06-2011 10-52-50.png","C:\Ispol\util\Ayuda\Imagenes\27-06-2011 10-52-50.png","Imagenes\27-06-2011 10-52-50.png","Imagenes/27-06-2011 10-52-50.png"
"a2_por_linea.png","C:\Ispol\util\Ayuda\Imagenes\a2_por_linea.png","Imagenes\a2_por_linea.png","Imagenes/a2_por_linea.png"
"abrir_pset.png","C:\Ispol\util\Ayuda\Imagenes\abrir_pset.png","Imagenes\abrir_pset.png","Imagenes/abrir_pset.png"
"abrir_puerto.png","C:\Ispol\util\Ayuda\Imagenes\abrir_puerto.png","Imagenes\abrir_puerto.png","Imagenes/abrir_puerto.png"
"acceso_anadir_ramal_completo.png","C:\Ispol\util\Ayuda\Imagenes\acceso_anadir_ramal_completo.png","Imagenes\acceso_anadir_ramal_completo.png","Imagenes/acceso_anadir_ramal_completo.png"
"acceso_completo.png","C:\Ispol\util\Ayuda\Imagenes\acceso_completo.png","Imagenes\acceso_completo.png","Imagenes/acceso_completo.png"
"acceso_cotas.png","C:\Ispol\util\Ayuda\Imagenes\acceso_cotas.png","Imagenes\acceso_cotas.png","Imagenes/acceso_cotas.png"
"acceso_crear_celula3d.png","C:\Ispol\util\Ayuda\Imagenes\acceso_crear_celula3d.png","Imagenes\acceso_crear_celula3d.png","Imagenes/acceso_crear_celula3d.png"
"acceso_CRS.png","C:\Ispol\util\Ayuda\Imagenes\acceso_CRS.png","Imagenes\acceso_CRS.png","Imagenes/acceso_CRS.png"
"acceso_datos_laser.png","C:\Ispol\util\Ayuda\Imagenes\acceso_datos_laser.png","Imagenes\acceso_datos_laser.png","Imagenes/acceso_datos_laser.png"
"acceso_datos_laser_1.png","C:\Ispol\util\Ayuda\Imagenes\acceso_datos_laser_1.png","Imagenes\acceso_datos_laser_1.png","Imagenes/acceso_datos_laser_1.png"
"acceso_definicion_tipos.png","C:\Ispol\util\Ayuda\Imagenes\acceso_definicion_tipos.png","Imagenes\acceso_definicion_tipos.png","Imagenes/acceso_definicion_tipos.png"
"acceso_diag_velocidades.png","C:\Ispol\util\Ayuda\Imagenes\acceso_diag_velocidades.png","Imagenes\acceso_diag_velocidades.png","Imagenes/acceso_diag_velocidades.png"
"acceso_dibujo_bordes_activos.png","C:\Ispol\util\Ayuda\Imagenes\acceso_dibujo_bordes_activos.png","Imagenes\acceso_dibujo_bordes_activos.png","Imagenes/acceso_dibujo_bordes_activos.png"
"acceso_editor_perfiles_icono.png","C:\Ispol\util\Ayuda\Imagenes\acceso_editor_perfiles_icono.png","Imagenes\acceso_editor_perfiles_icono.png","Imagenes/acceso_editor_perfiles_icono.png"
"acceso_enganche_inf.png","C:\Ispol\util\Ayuda\Imagenes\acceso_enganche_inf.png","Imagenes\acceso_enganche_inf.png","Imagenes/acceso_enganche_inf.png"
"acceso_ent_auto.png","C:\Ispol\util\Ayuda\Imagenes\acceso_ent_auto.png","Imagenes\acceso_ent_auto.png","Imagenes/acceso_ent_auto.png"
"acceso_glorietas.png","C:\Ispol\util\Ayuda\Imagenes\acceso_glorietas.png","Imagenes\acceso_glorietas.png","Imagenes/acceso_glorietas.png"
"acceso_gps.png","C:\Ispol\util\Ayuda\Imagenes\acceso_gps.png","Imagenes\acceso_gps.png","Imagenes/acceso_gps.png"
"acceso_ismos.png","C:\Ispol\util\Ayuda\Imagenes\acceso_ismos.png","Imagenes\acceso_ismos.png","Imagenes/acceso_ismos.png"
"acceso_lfr.png","C:\Ispol\util\Ayuda\Imagenes\acceso_lfr.png","Imagenes\acceso_lfr.png","Imagenes/acceso_lfr.png"
"acceso_libreria.png","C:\Ispol\util\Ayuda\Imagenes\acceso_libreria.png","Imagenes\acceso_libreria.png","Imagenes/acceso_libreria.png"
"acceso_longit.png","C:\Ispol\util\Ayuda\Imagenes\acceso_longit.png","Imagenes\acceso_longit.png","Imagenes/acceso_longit.png"
"acceso_Pervol.png","C:\Ispol\util\Ayuda\Imagenes\acceso_Pervol.png","Imagenes\acceso_Pervol.png","Imagenes/acceso_Pervol.png"
"acceso_PK_dist.png","C:\Ispol\util\Ayuda\Imagenes\acceso_PK_dist.png","Imagenes\acceso_PK_dist.png","Imagenes/acceso_PK_dist.png"
"acceso_recintos.png","C:\Ispol\util\Ayuda\Imagenes\acceso_recintos.png","Imagenes\acceso_recintos.png","Imagenes/acceso_recintos.png"
"acceso_repaso_norma_planta.png","C:\Ispol\util\Ayuda\Imagenes\acceso_repaso_norma_planta.png","Imagenes\acceso_repaso_norma_planta.png","Imagenes/acceso_repaso_norma_planta.png"
